#nginx
#支持私库
#k8s.gcr.io/kube-state-metrics/kube-state-metrics:v2.0.0
#xhofe/alist:latest
#支持指定架构
#--platform=linux/arm64 xiaoyaliu/alist
--platform=linux/arm/v7 adguard/adguardhome
--platform=linux/arm64 adguard/adguardhome
--platform=linux/arm64 hezhijie0327/adguardhome
--platform=linux/arm/v7 6053537/portainer-ce
--platform=linux/arm64 6053537/portainer-ce
--platform=linux/arm/v7 outlovecn/portainer-cn
--platform=linux/arm64 outlovecn/portainer-cn
--platform=linux/arm/v7 messense/aliyundrive-webdav
--platform=linux/arm64 messense/aliyundrive-webdav
--platform=linux/arm/v7 p3terx/kms
--platform=linux/arm64 p3terx/kms
--platform=linux/arm zyclonite/zerotier
